151,1,0,0,2,0,0,1,0,1,2,0,0,0,0,2,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,1
159,4,2,0,0,0,1,1,4,1,1,2,0,0,5,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0
163,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2,0
165,1,0,0,0,0,0,2,0,0,2,1,1,0,3,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1
171,2,5,2,1,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0,2,0,0,0,0,1,2,2,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
224,0,0,9,0,0,4,0,1,0,0,0,0,0,1,0,1,0,1,0,0,2,2,2,2,2,0,0,2,1,0,3,1,3,3
226,0,0,1,2,1,1,1,2,2,1,2,0,0,0,2,1,1,1,1,1,0,0,0,1,3,1,2,0,3,1,1,1,1,1
235,0,1,3,1,0,0,2,1,1,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,1
236,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,2,0
238,3,0,0,2,0,1,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,1,2,2,0,2,0,1,2,1
252,1,0,0,0,1,1,0,1,1,1,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
269,1,1,1,1,1,1,1,3,0,1,2,1,0,2,0,0,0,0,0,1,1,0,3,0,1,0,0,0,0,0,2,1,1,0
270,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,2,0,5,3,0,0,0,0,0,4,1,0,2,0,1
271,1,0,1,0,0,0,0,2,2,3,10,2,3,3,0,0,0,0,0,0,0,2,6,10,0,4,2,0,1,0,0,4,1,2
276,4,1,2,0,3,0,1,1,1,2,1,0,0,0,1,0,0,0,4,1,0,1,1,0,1,1,1,0,0,0,0,2,0,1
277,0,1,0,0,0,1,2,1,5,1,0,0,1,0,0,1,0,0,1,2,1,2,1,0,0,0,0,0,0,0,1,1,1,1
298,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,3,2,0,1,1,0,0,1,1,1,0,0,0,2,0,0
310,0,0,1,0,0,0,0,0,1,2,1,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
311,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,2,2,1,2,0,4,0,0
317,3,1,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,3,4,0,0,1,0,0,1,1,0,2,1,1,2,1,0,0
323,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
324,2,0,0,0,0,0,2,2,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0
327,1,0,1,1,1,0,1,1,0,1,0,2,2,0,0,0,0,3,2,2,2,0,1,0,0,0,1,0,1,0,1,2,0,1
328,2,1,2,0,1,2,0,0,1,0,1,1,0,1,1,1,3,0,1,0,1,1,0,0,3,1,2,2,0,1,3,0,2,1
332,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1
333,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
334,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1
335,0,6,1,0,1,0,5,0,1,4,6,8,1,10,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0
337,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,1,0
338,1,1,2,0,1,1,2,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,6,1,0,0,1,2,1,0
339,11,4,1,17,6,4,1,2,1,10,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,2,3,3,0
343,1,0,2,0,0,7,0,0,0,0,1,6,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
345,0,0,0,1,2,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,2,0,1,0,1,0,2,0,1,1,0,0,1,1
348,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,0,0,1,1,0
349,1,0,2,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,1,2,0,1,0
351,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0
355,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
375,3,0,1,2,0,3,0,1,3,4,1,6,8,6,2,0,4,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1
376,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,1,0
378,2,2,0,1,0,0,0,4,0,0,1,3,4,2,1,1,0,1,2,0,0,1,2,2,4,0,1,2,0,1,0,0,1,3
384,0,2,0,0,1,0,1,0,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,2,1,1,1,1,2
385,0,0,0,1,0,6,2,1,1,8,7,3,0,6,1,1,0,0,1,2,1,1,1,1,1,2,1,6,1,0,2,2,0,0
389,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,2,0,0,3,1,0,0,0,1,0,1,0
390,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,2,1,0,0,0,0,0,0,1,1,1,1
393,6,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,3
394,0,0,0,1,1,2,1,0,0,1,1,0,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,4,1
401,2,3,3,0,1,1,2,2,0,2,4,1,2,0,0,0,0,1,2,0,1,2,0,0,2,1,1,2,1,2,1,2,0,1
402,1,10,0,0,2,0,1,0,5,1,0,0,0,1,1,1,0,1,2,0,3,0,1,0,0,1,3,2,0,0,0,1,0,0
404,1,0,0,1,0,1,0,0,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
409,0,0,0,0,0,1,1,3,1,5,1,1,2,1,3,0,0,0,0,1,3,2,2,0,1,0,0,1,1,1,1,0,6,5
412,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,0,1,0
416,1,0,0,0,0,1,1,0,5,2,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0
417,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0
426,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,1,1,0
431,1,0,1,0,0,0,0,1,0,1,4,3,1,1,0,0,1,0,1,1,1,1,0,0,1,6,0,0,1,0,1,0,0,0
440,0,0,6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0
444,0,1,1,0,0,0,0,1,1,1,2,0,1,0,0,0,1,0,1,0,0,1,0,2,0,1,0,0,1,1,0,1,2,0
451,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,1,4
454,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
455,0,2,0,0,0,2,0,1,1,0,1,2,2,10,1,0,1,1,0,1,1,4,0,0,2,3,1,0,0,0,0,3,0,0
456,0,2,0,0,0,1,0,3,0,0,0,2,0,2,0,1,1,3,0,1,2,1,0,3,0,1,2,2,1,1,2,0,0,1
458,0,0,0,0,0,0,3,0,0,1,1,3,2,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0
459,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
460,0,1,0,2,2,1,2,1,4,1,0,3,1,0,1,0,0,2,2,0,2,1,1,2,0,0,1,2,1,0,4,0,1,3
462,1,0,0,0,0,0,1,3,1,2,2,1,0,0,1,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0
463,2,1,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
476,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,4,3,1,2,1,3,2,3,2,2,2,1,3,2,4,2
487,0,0,0,1,0,0,1,3,2,1,1,2,1,0,2,1,2,1,2,3,1,1,1,3,0,2,1,0,0,1,0,1,1,0
488,1,3,1,0,1,1,2,0,0,1,0,3,3,0,0,3,2,2,2,4,0,3,0,1,2,1,0,0,0,0,1,0,2,0
489,0,1,4,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0
492,0,1,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,1,0,0,0,0,0
496,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,2,3
500,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,1
503,3,1,1,1,1,0,2,0,0,1,2,0,3,1,1,1,0,1,1,2,5,5,1,0,1,1,1,0,0,1,0,0,1,0
507,0,0,0,0,1,0,1,0,1,1,0,0,2,5,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
516,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
520,0,3,1,1,0,1,1,1,1,2,0,0,3,0,3,0,0,2,1,0,0,0,2,1,0,3,1,1,0,0,2,0,1,2
521,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,2,0,0,0
528,2,2,0,2,2,5,3,4,2,6,0,2,2,1,1,2,0,0,2,0,0,4,1,0,1,1,2,3,0,1,0,0,2,0
529,1,2,0,2,0,1,2,0,2,0,0,2,1,0,2,0,0,1,2,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0
531,1,0,1,0,0,0,1,0,3,4,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
545,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
546,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,0,0,2,1,0,0,0,1,0,0,0,0,0,0
547,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
560,0,0,0,3,2,0,4,3,2,2,1,3,0,3,3,2,3,0,0,0,1,0,0,3,2,0,0,0,0,0,2,0,2,0
561,1,1,1,3,1,1,0,1,0,2,0,2,0,0,1,0,2,0,0,0,2,0,1,0,2,0,1,0,1,0,1,2,1,2
562,4,0,2,2,0,4,2,0,1,1,1,2,0,0,1,0,3,3,0,0,5,2,0,1,1,2,1,1,0,2,2,1,2,1
563,0,0,0,0,2,1,6,2,0,0,1,2,0,1,1,0,0,0,0,1,0,1,0,1,0,5,4,1,0,2,2,0,1,1
564,0,1,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0
565,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,1,2,1,1,0,0,0,0,0,0,0,0,1,0
586,0,0,0,0,0,0,0,1,3,0,0,1,0,2,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0
592,4,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
597,2,1,1,0,2,0,0,0,2,2,0,2,2,2,2,0,3,0,2,3,3,4,1,2,2,0,2,0,1,3,4,0,1,1
602,0,2,2,0,1,0,0,2,3,3,0,2,1,2,1,2,1,2,3,3,0,2,0,0,2,1,1,0,2,2,0,0,1,2
613,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
626,3,1,1,0,1,2,3,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,2,1,1,0,4,3,1,0,0,0
628,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0
633,3,1,1,1,0,1,2,1,5,3,3,1,0,1,1,2,0,1,1,0,3,0,2,0,0,1,1,1,0,1,0,1,1,0
637,1,1,0,1,1,1,1,0,0,2,0,1,0,2,0,0,0,4,0,3,0,3,3,2,0,1,1,0,2,1,0,2,3,0
646,0,0,3,4,0,0,2,0,2,2,1,3,0,0,4,0,1,2,1,0,1,3,3,1,3,2,2,9,11,8,9,3,1,5
652,0,2,1,0,1,1,0,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,1,0,1,1,1,3,0,0,1
653,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1
662,0,0,1,1,1,1,2,1,2,0,1,0,1,0,0,4,3,2,3,1,2,0,1,2,0,0,2,2,3,1,0,0,0,2
668,2,3,0,0,0,1,0,0,0,3,0,1,1,0,1,0,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,1,7
681,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,2
686,0,2,4,0,2,0,1,1,3,1,3,1,1,1,0,0,0,0,1,5,2,3,0,9,3,0,0,1,0,1,1,3,4,6
691,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,0,1
693,1,2,0,0,2,3,4,0,0,2,0,1,1,2,1,0,0,0,1,2,1,0,2,2,1,1,0,1,1,1,2,2,4,0
694,1,0,0,2,2,0,1,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,1,0,0,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,5,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0
696,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,1,0,1,0,2,1
704,0,0,0,0,0,0,1,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
714,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0,0,1,0,0,0,1
715,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
717,1,2,0,0,1,0,0,1,0,1,3,3,1,3,3,2,0,2,1,0,0,1,3,2,3,1,5,0,0,0,2,1,1,0
728,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
735,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,2,0,0,0
745,0,1,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,1,2,0,0,1,1,0,0,1,1,0,2,1
760,0,0,3,0,1,1,1,2,0,11,3,0,0,1,2,3,1,4,2,10,150,25,2,1,0,0,0,1,3,4,15,34,3,2
761,6,0,0,6,0,13,6,0,6,6,6,6,6,6,0,6,6,0,0,12,12,0,0,6,0,0,6,0,0,6,0,0,18,7
771,1,0,0,0,0,0,1,4,1,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,3,1,0,0
773,0,0,2,0,0,0,1,0,1,2,1,1,1,1,2,0,0,1,1,1,1,0,0,0,1,0,1,0,0,2,0,0,0,0
777,2,0,0,0,0,0,1,0,1,3,2,4,1,8,0,1,1,0,1,2,1,2,1,2,2,0,1,0,5,1,0,1,1,0
779,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,3,0,1,1,1,1,0,0,0,0,0,1,0,0
782,1,2,3,0,0,2,1,3,0,3,0,0,0,0,1,1,1,0,0,0,0,2,1,2,3,1,1,0,1,1,0,1,4,1
783,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,1
784,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
788,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,1,1,1,0,1,0,2,1,0,1,1,1,2,1,0
798,0,2,0,0,1,1,1,0,0,3,0,0,1,1,2,0,0,1,1,1,1,0,1,1,0,1,2,0,0,1,1,5,2,1
806,0,1,0,0,0,0,4,1,1,2,4,3,2,2,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,2,0,0
807,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,3,2,0,0,0,0,0,0,1,2,1,0,1,0,1,0,1,0
813,1,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0
814,1,0,2,0,0,1,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
815,2,1,1,1,0,0,3,2,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
816,1,0,1,0,1,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,2,0,1
826,0,1,0,1,0,0,2,0,0,2,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,2,1,3,0,0,3
827,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,2,2,1,3,1,0,0,0,0,0,0,0,0,0
839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,1,3,7,2,2,4,6,1,1,3,0,5,3,1,0,4,3
840,9,6,2,3,4,10,8,3,3,0,1,0,0,7,1,0,1,0,0,0,0,0,0,0,4,1,1,0,1,0,0,0,0,0
844,7,0,2,0,1,1,0,3,1,1,4,3,4,1,2,0,2,1,0,0,1,1,0,0,1,2,0,2,1,1,1,0,0,0
877,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,2,1,1,0,0,1,0,1,0,0,0
883,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,1,0,0,0,2,1,0,0
884,1,1,0,0,1,4,2,0,1,1,4,3,2,0,1,0,4,1,0,1,1,6,0,2,1,3,1,2,1,1,0,0,5,6
903,0,2,1,0,2,2,3,2,1,1,2,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1
904,0,0,1,1,0,0,2,0,2,0,0,0,1,0,2,1,0,0,2,0,0,0,1,0,1,1,0,0,0,0,1,4,3,0
910,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,1
911,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1
916,0,0,1,0,0,1,0,2,1,2,3,1,3,2,3,0,0,1,0,0,0,2,1,0,0,1,0,0,0,1,0,1,1,0
935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,2,4,0,3,0,0,1,0,5
946,40,0,0,8,24,16,0,24,8,7,8,8,30,14,0,0,0,0,24,0,9,0,16,0,0,0,0,0,0,0,0,0,0,0
969,1,0,0,0,0,0,2,0,0,0,1,1,0,4,0,1,0,0,2,2,0,0,0,1,1,1,0,0,0,0,0,1,1,1
972,0,1,1,0,0,0,0,0,0,0,2,5,8,1,0,0,8,3,2,1,2,1,4,4,25,28,8,0,7,0,11,3,26,28
988,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,2
996,0,2,2,0,0,1,0,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1021,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0
1029,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,1
1058,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1113,1,0,0,0,1,1,3,0,2,1,0,1,0,1,0,0,1,1,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0
1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,2,0,0,0,2,2,0,2
1204,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,2,2
1214,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,3,1,2,0,0,0,0,1,1,0,0,0,0,1,0
1217,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,2,0,1,0,0,0,0,2,0,0,0,0,1
1219,14,7,9,5,1,1,1,4,1,3,2,1,0,0,0,0,1,0,3,3,1,1,0,0,2,4,0,3,1,0,0,1,3,0
1220,0,0,0,0,0,0,1,0,1,0,3,0,4,1,1,0,4,7,3,2,1,0,5,8,0,3,1,0,2,1,0,2,0,0
1224,0,1,2,1,1,1,1,0,0,1,0,1,0,2,0,1,0,0,2,0,1,1,0,2,1,1,0,0,0,0,1,1,1,0
